User-agent: *
Allow: /
Disallow: */name/
Disallow: */filters*
Disallow: */size-chart/*
Disallow: *duplicate*
Disallow: *duplication*
Disallow: *counterfeit*
Disallow: *counter feit*
Disallow: *ajax_search*
Disallow: *mksystemerror*
Disallow: *ajaxPDPCouponWidget*
Disallow: *ajaxPincodeWidget.php*
Disallow: *avail_ajax_recommendation*
Disallow: *captcha*
Disallow: *cart.p*
Disallow: *checkout-address*
Disallow: *checkout-login*
Disallow: *checkout_page_tracker*
Disallow: *comboController*
Disallow: *community_contest*
Disallow: *tracker.p*
Disallow: *error_message*
Disallow: *getHeaderCarouselItems*
Disallow: *getRecentItems*
Disallow: *microsites/letsvote*
Disallow: *mkcommoncustomization*
Disallow: *mkmycart*
Disallow: *mkproductdetail*
Disallow: *mkretrievedataforcart*
Disallow: *mkstartsellinghome*
Disallow: *caclub/clubindia*
Disallow: *mrp_landing*
Disallow: *mymyntra*
Disallow: *mymyntradashboard*
Disallow: *ajax_getsizes*
Disallow: *myntrareturnpolicy*
Disallow: *reset_password*
Disallow: *size_scaling*
Disallow: *store_locator*
Disallow: */premium/*
Disallow: */brand/*
Disallow: */designer/*
Disallow: */search/track/*
Disallow: */mystylist/*
Disallow: */stylist/*
Disallow: */*/dist
Disallow: */*/public
Disallow: */redirect/
Disallow: */mailers/
Disallow: *bagsss*
Disallow: *ssss*
Disallow: */getTAC/*
Disallow: /zara/*
Disallow: /zara
Disallow: /user/*
Disallow: /shop/myntrafashionsuperstar

Allow: /pwa/*
Allow: */distance
Allow: /distress
Disallow: /proxy/apify/*


Sitemap: https://www.myntra.com/sitemap-index.xml.gz
